Team,A Move,Gravy,Outer,Low,Missed NEG,Gravy,High,Low ,Missed NEG,Rotation,Position,Climbed,Climb Tik NEG,Z-score FINAL
294,0.4071725355,0.1636263526,0.6851815596,-0.1739352611,0,0.3185390784,5.746581952,-0.3241099281,0,0,0,0.8081220356,-0.2677228545,7.363455471
399,-0.6665026623,-0.5138173316,-0.7310024104,-0.1739352611,0,-1.502465438,-1.339056276,-0.2033844179,0,0,0,-0.7071067812,0.03451402385,-5.802756555
812,0.4071725355,-0.5138173316,-0.7310024104,1.615113139,0,-1.502465438,-1.05936003,0.5037221413,0,0,0,-0.7071067812,0.01234220652,-1.97540197
968,-0.8198848334,-0.5138173316,-0.6129870796,-0.1739352611,0,-1.502465438,-1.339056276,-0.3241099281,0,0,0,-0.7071067812,0.8525373896,-5.14082554
1159,0.4071725355,0.1636263526,0.2131202363,-0.1739352611,0,-0.2884624272,0.432353281,-0.2551239223,0,0,0,0.8081220356,-0.5011104053,0.8057624251
1266,-1.024394395,-0.5138173316,-0.7310024104,-0.1739352611,0,-1.502465438,-1.339056276,-0.3241099281,0,0,0,-0.7071067812,0.4266051093,-5.889282713
1572,0.4071725355,-0.5138173316,0.4048951489,-0.1739352611,0,-0.971339121,0.7819735883,-0.263747173,0,0,0,-0.1767766953,0.7778533733,0.2722790639
1622,-0.3086109297,-0.5138173316,-0.7310024104,-0.1739352611,0,-1.502465438,-1.339056276,-0.3241099281,0,0,0,-0.7071067812,1.186281587,-4.413822769
2240,0.04928080291,3.042762011,0.5081585634,-0.1739352611,0,2.746545101,-0.03380712882,-0.3241099281,0,0,0,0.3535533906,-0.194205776,5.974241774
2437,-0.001846587463,-0.5138173316,-0.7310024104,0.7205889389,0,-1.502465438,-1.339056276,2.780260332,0,0,0,-0.4040610178,0.5071238143,-0.4842759766
2443,0.04928080291,0.6717091158,0.7146853924,-0.1739352611,0,0.6220398312,0.7003955166,-0.3241099281,0,0,0,0.8838834765,-0.2595542902,2.884394656
2485,0.4071725355,0.8410700369,0.5671662288,-0.1739352611,0,-0.8954639328,0.1526570351,-0.3241099281,0,0,0,0.5050762723,-1.126589042,-0.04695605508
2543,-0.6665026623,-0.5138173316,0.6114219779,-0.1739352611,0,-0.971339121,-1.094322061,-0.3241099281,0,0,0,-0.7071067812,0.01817689529,-3.821534273
2658,0.4071725355,1.264472339,1.231002465,-0.1739352611,0,1.153166149,3.474049955,-0.3241099281,0,,0,0.6187184335,-0.00632879755,7.64420789
2839,-0.6665026623,-0.5138173316,-0.1114219235,-0.1739352611,0,-1.502465438,-0.9311659176,-0.3241099281,0,0,0,0.3535533906,-0.2105429045,-4.080407977
2945,0.4071725355,-0.5138173316,0.09510490544,-0.1739352611,0,-1.502465438,-0.9311659176,-0.3241099281,0,0,0,0.8838834765,-0.7986795327,-2.858012492
2984,0.4071725355,0.0789458921,-0.1114219235,-0.1739352611,0,-1.502465438,-0.8495878459,-0.3241099281,0,0,0,0.8838834765,-0.6434768114,-2.234995304
3128,-1.228903956,-0.5138173316,-0.6129870796,-0.1739352611,0,-0.2884624272,-0.5931996205,-0.3241099281,0,0,0,0.5050762723,-0.2210453443,-3.451384677
3255,-0.001846587463,-0.5138173316,0.8031968905,-0.1739352611,0,-0.2884624272,4.441332805,-0.3241099281,0,0,0,0.5050762723,-0.8371884786,3.610245954
3341,0.04928080291,-0.5138173316,-0.7310024104,-0.1739352611,0,-1.502465438,-1.339056276,0.03806660229,0,0,0,0.08838834765,-0.04717161895,-4.131712584
3647,0.4071725355,6.938063195,2.337396191,-0.1739352611,0,12.45856919,4.161636559,-0.3241099281,0,0,0,-0.1010152545,-0.2023743403,25.50140289
3749,0.4071725355,-0.5138173316,0.6114219779,-0.1739352611,0,0.09091351379,-0.9311659176,-0.3241099281,0,0,0,0.3535533906,-0.5372854757,-1.017252496
3859,-0.3086109297,0.6717091158,0.8179488068,-0.1739352611,0,2.746545101,1.924066592,-0.3241099281,0,0,0,0.6187184335,-0.54545404,5.42687789
3882,0.4071725355,0.1636263526,1.275258214,-0.1739352611,0,-0.8954639328,1.737602428,-0.3241099281,0,0,0,0.8081220356,-0.1090193199,2.889253124
3889,0.04928080291,-0.5138173316,-0.7310024104,-0.1739352611,0,-0.4402128036,-1.257478204,1.245321703,0,0,0,0.3535533906,-0.7741738398,-2.242463954
3965,0.4071725355,-0.5138173316,-0.7310024104,0.7205889389,0,-1.502465438,-1.05936003,0.08980610663,0,0,0,-0.7071067812,1.048582932,-2.247601479
4276,0.4071725355,-0.5138173316,-0.6129870796,-0.1739352611,0,-0.2884624272,-0.03380712882,-0.3241099281,0,0,0,-0.7071067812,-0.3144003647,-2.561453767
4419,0.4071725355,-0.5138173316,-0.421212167,4.000511006,0,-1.502465438,-1.094322061,1.184958948,0,0,0,1.149048519,-0.3820827544,2.827791257
4486,0.4071725355,-0.5138173316,-0.5244755815,-0.1739352611,0,0.6220398312,-1.012743989,0.5209686428,0,0,0,-0.1767766953,0.1652110523,-0.686356797
4583,0.04928080291,-0.5138173316,0.4048951489,-0.1739352611,0,-1.502465438,-1.339056276,-0.3241099281,0,0,0,-0.7071067812,0.6063135234,-3.500001541
4698,0.04928080291,-0.5138173316,0.8179488068,-0.1739352611,0,1.684292466,1.189863947,-0.3241099281,0,0,0,0.6187184335,0.1978853094,3.546127245
4738,-0.3086109297,-0.5138173316,-0.7310024104,-0.1739352611,0,3.808797736,-0.6048536308,-0.3241099281,0,0,0,0.3535533906,-0.3167342402,1.189287394
4763,0.4071725355,-0.5138173316,-0.421212167,-0.1739352611,0,-0.971339121,-0.8495878459,-0.3241099281,0,0,0,-0.7071067812,0.6879991662,-2.865936734
4919,0.04928080291,0.6717091158,0.3016317344,-0.1739352611,0,-1.502465438,-1.012743989,-0.3241099281,0,0,0,0.6187184335,-1.00289364,-2.37480817
4984,0.4071725355,-0.5138173316,-0.7310024104,1.130579197,0,-1.502465438,-1.339056276,4.263459456,0,0,0,0.6187184335,-0.9947250754,1.338863091
5025,-0.3086109297,-0.5138173316,0.1983683199,-0.1739352611,0,3.277671418,1.35302009,-0.3241099281,0,0,0,0.08838834765,-0.5862968614,3.010677864
5107,0.04928080291,-0.5138173316,-0.7310024104,-0.1739352611,0,-1.502465438,-0.9311659176,-0.263747173,0,0,0,-0.7071067812,0.3040766451,-4.469882865
5137,0.4071725355,1.264472339,0.5081585634,-0.1739352611,0,5.933303005,1.516176234,-0.3241099281,0,0,0,0.6187184335,-0.5781282971,9.171827625
5199,0.4071725355,-0.5138173316,0.3311355671,-0.1739352611,0,1.53254209,0.8985136907,-0.3241099281,0,0,0,0.8081220356,-0.7344979562,2.231125442
5496,0.4071725355,0.6717091158,1.024475636,-0.1739352611,0,0.6220398312,2.739847309,-0.3241099281,0,0,0,-0.7071067812,0.712504859,4.972597316
5514,-0.6665026623,-0.5138173316,-0.7310024104,-0.1739352611,0,-1.502465438,-1.339056276,3.297655376,0,0,0,0.3535533906,-0.2840599831,-1.559630597
5526,0.4071725355,-0.5138173316,0.8031968905,-0.1739352611,0,0.3185390784,1.084977855,-0.3241099281,0,0,0,-0.7071067812,0.2550652594,1.149982316
5678,-0.6665026623,-0.5138173316,-0.7310024104,-0.1739352611,0,-1.502465438,-1.339056276,-0.2033844179,0,0,0,-0.7071067812,0.9984046088,-4.83886597
5805,-0.6665026623,-0.5138173316,-0.627738996,-0.1739352611,0,-1.502465438,-1.012743989,-0.3241099281,0,0,0,-0.7071067812,1.186281587,-4.342138801
5851,-0.6665026623,-0.5138173316,-0.627738996,-0.1739352611,0,0.6220398312,0.5372393732,-0.3241099281,0,0,0,0.8838834765,-0.8721966112,-1.135138109
6479,0.4071725355,-0.5138173316,-0.1114219235,-0.1739352611,0,5.402176688,2.495113094,-0.3241099281,0,0,0,-0.7071067812,0.8840447089,7.358115801
6695,0.4071725355,0.0789458921,-0.008158509045,-0.1739352611,0,-1.502465438,-1.012743989,-0.3241099281,0,0,0,-0.1767766953,-0.7169938899,-3.429065284
6704,0.4071725355,0.1636263526,0.5671662288,-0.1739352611,0,-0.8954639328,0.1526570351,-0.3241099281,0,0,0,1.111167799,-0.8278529765,0.1804278525
6885,0.04928080291,-0.5138173316,-0.7310024104,-0.1739352611,0,-1.502465438,-1.339056276,0.7020569079,0,0,0,-0.4419417382,0.5491335735,-3.401747172
6960,-0.6665026623,0.6717091158,0.4048951489,-0.1739352611,0,0.09091351379,0.1293490146,-0.3241099281,0,0,0,-0.4419417382,-0.1206886975,-0.4303114941
7042,0.4071725355,-0.5138173316,0.6851815596,-0.1739352611,0,-0.8954639328,0.5255853629,-0.3241099281,0,0,0,0.5050762723,-0.6691494419,-0.4534601652
7157,0.4071725355,2.87340109,0.2131202363,-0.1739352611,0,2.139543595,0.5255853629,-0.3241099281,0,0,0,-0.7071067812,1.03924743,5.992918279
7326,-0.8198848334,-0.5138173316,0.2131202363,0.08696763056,0,0.09091351379,-0.9311659176,-0.263747173,0,0,0,-0.7071067812,-0.03083449039,-2.875555147
7445,0.4071725355,0.6717091158,0.6114219779,-0.1739352611,0,-0.4402128036,0.6188174449,-0.3241099281,0,0,0,-0.4419417382,0.7533476804,1.682269023
7459,-0.001846587463,-0.5138173316,-0.7310024104,-0.1739352611,0,-1.502465438,-0.4999675386,-0.3241099281,0,0,0,0.2020305089,-0.3890843809,-3.934198368
7607,-1.024394395,-0.5138173316,-0.7310024104,-0.1739352611,0,-1.502465438,-1.339056276,-0.08265890783,0,0,0,-0.7071067812,0.4402193831,-5.634217419
7706,0.4071725355,-0.5138173316,-0.421212167,-0.1739352611,0,-1.502465438,-0.7680097742,-0.3241099281,0,0,0,-0.7071067812,0.973898916,-3.02958523
8006,-0.3086109297,-0.5138173316,-0.7310024104,0.6087734139,0,-1.502465438,-1.339056276,-0.3241099281,0,0,0,-0.7071067812,1.284304359,-3.533091323