VIBE CHECK,,,,,,,,,,,,,,,,,,,,
,,AUTONOMOUS ,,,,,TELE-OPerated Period,,,,,,Endgame,,,Other,,,,
Match,Team,A Move,Gravy,Outer,Low,Missed,GravyT,HighT,LowT,MissedT,Rotation,Position,Attempted,Climbed,Climb Tik,Def Tik,WoF,Penalities,Defence,OOF
1,3647,1,3,2,0,1,8,10,0,1,0,0,1,0,20,0,0,1,1,0
1,5107,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4276,1,0,0,0,0,0,2,0,7,0,0,1,0,22,0,0,0,0,0
1,3859,0,0,0,0,0,2,2,0,5,0,0,0,0,20,0,0,0,0,0
1,5496,1,1,1,0,0,0,4,0,3,0,0,0,0,10,0,1,0,0,0
1,5199,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2,7706,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2,5526,1,0,0,0,3,0,0,0,0,0,0,0,0,30,0,0,0,0,1
2,2437,0,0,0,0,0,0,0,3,8,0,0,0,0,30,0,0,0,0,0
2,4419,1,0,0,0,0,0,0,5,3,0,0,1,1,23,0,0,0,0,0
2,4984,1,0,0,0,0,0,0,8,0,0,0,1,0,40,0,0,0,0,0
2,8006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,5025,1,0,0,0,3,1,2,0,5,0,0,1,0,26,0,0,0,0,0
3,3749,1,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,1
3,1159,1,0,0,0,3,0,2,0,1,0,0,1,1,27,0,0,0,0,0
3,2658,1,0,3,0,0,0,5,0,7,0,0,1,1,15,0,1,0,0,0
3,399,0,0,0,0,0,0,0,1,6,0,0,0,0,10,0,0,0,0,0
3,5805,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1
4,4738,0,0,0,0,0,0,0,0,1,0,0,1,1,40,0,0,0,0,0
4,7157,1,0,2,0,1,1,1,0,2,0,0,0,0,0,10,0,0,0,0
4,7459,1,0,0,0,0,0,1,0,6,0,0,1,1,30,0,0,0,0,0
4,7445,1,0,0,0,3,0,3,0,4,0,0,0,0,13,0,0,0,0,0
4,7326,0,0,2,0,1,0,0,0,1,0,0,1,0,45,0,0,0,0,0
4,2443,1,0,0,0,0,0,2,0,5,0,0,1,0,35,0,1,0,0,0
5,3889,1,0,0,0,0,0,0,4,0,0,0,1,1,40,0,0,1,0,0
5,2839,1,0,0,0,2,0,0,0,3,0,0,1,1,30,0,1,0,0,0
5,1572,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,294,1,1,2,0,0,2,9,0,6,0,0,1,1,25,0,1,0,0,0
5,4919,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
5,3882,1,0,3,0,0,0,4,0,5,0,0,1,1,22,0,0,1,0,0
6,812,1,0,0,0,3,0,0,0,0,0,0,0,0,0,70,0,0,1,0
6,3965,1,0,0,0,0,0,1,0,8,0,0,0,0,3,0,0,0,0,0
6,5137,1,0,1,0,0,2,6,0,0,0,0,1,1,30,0,0,0,0,0
6,4698,1,0,3,0,0,3,5,0,1,0,0,0,0,0,0,0,0,0,0
6,6695,1,0,0,0,3,0,1,0,5,0,0,1,0,35,0,0,0,0,0
6,5851,0,0,0,0,0,1,6,0,0,0,0,1,1,40,0,0,0,0,0
7,2240,1,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,1
7,6704,1,0,3,0,0,0,0,0,3,0,0,1,1,30,0,0,0,1,0
7,2984,1,0,0,0,2,0,0,0,2,0,0,1,1,35,0,0,0,0,1
7,1266,0,0,0,0,0,0,0,0,0,0,0,0,0,30,120,1,0,1,0
7,1622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,1,1,1,1
8,7042,1,0,2,0,1,0,3,0,0,0,0,1,1,20,0,0,0,0,0
8,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2945,1,0,0,0,0,0,2,0,5,0,0,1,1,30,0,0,0,0,0
8,7607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,3341,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1
8,4486,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1
9,6885,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1
9,6479,1,0,1,0,2,2,7,0,9,0,0,0,0,0,0,1,0,0,0
9,5678,0,0,0,0,0,0,0,0,3,0,0,0,0,20,0,0,0,0,0
9,6960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,3255,1,0,3,0,0,0,5,0,8,0,0,1,0,30,0,1,0,0,0
9,4583,1,0,1,0,2,0,0,0,0,0,0,1,0,21,0,0,0,0,1
10,399,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0
10,4763,1,0,0,0,0,0,0,0,5,0,0,0,0,13,0,0,1,0,1
10,2543,0,0,0,0,0,0,0,0,0,0,0,0,0,35,20,0,0,1,0
10,2485,1,2,0,0,1,0,0,0,2,0,0,0,0,25,0,0,0,0,0
10,3889,0,0,0,0,0,0,0,0,0,0,0,1,0,40,30,0,0,1,0
10,5514,0,0,0,0,0,0,0,8,0,0,0,1,1,30,0,0,0,0,0
11,2437,1,0,0,0,0,0,0,9,0,0,0,1,0,12,0,1,0,0,0
11,5137,1,1,1,0,1,0,5,0,1,0,0,1,1,43,0,0,1,0,0
11,7445,1,0,0,0,4,0,1,0,4,0,0,0,0,5,0,1,0,0,0
11,2443,0,0,1,0,2,1,4,0,4,0,0,0,0,20,0,0,0,0,0
11,3647,1,0,3,0,0,2,13,0,0,0,0,1,0,10,0,0,1,0,0
11,5025,0,0,1,0,2,0,5,0,4,0,0,1,0,20,0,0,0,0,0
12,8006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,3859,0,0,0,0,0,0,5,0,7,0,0,1,1,35,0,0,0,0,0
12,3965,1,0,0,0,3,0,0,0,4,0,0,0,0,19,0,0,0,0,0
12,4419,1,0,0,3,0,0,0,5,2,0,0,1,1,31,0,0,0,0,0
12,294,1,0,0,0,0,1,18,0,1,0,0,1,1,30,0,1,0,0,0
12,812,1,0,0,0,0,0,0,2,1,0,0,0,0,15,0,1,0,0,0
13,3882,1,1,2,0,0,0,4,0,1,0,0,1,1,15,0,1,0,0,0
13,3749,1,0,2,0,1,1,1,0,3,0,0,1,1,37,0,0,0,1,0
13,6695,1,0,0,0,0,0,1,0,4,0,0,1,0,25,0,0,0,0,0
13,7459,1,0,0,0,0,0,1,0,4,0,0,0,0,35,0,0,0,0,1
13,2984,1,0,0,0,3,0,0,0,0,0,0,0,0,50,0,0,0,0,1
13,2945,1,0,0,0,0,0,0,0,0,0,0,1,0,30,0,0,0,0,1
14,7042,1,0,2,0,1,0,3,0,2,0,0,1,0,33,0,0,0,0,0
14,5851,0,0,0,0,0,2,2,0,6,0,0,1,1,42,0,0,0,0,0
14,6704,1,0,0,0,0,1,3,0,1,0,0,1,1,30,0,0,0,0,0
14,2240,1,2,1,0,0,1,2,0,1,0,0,1,0,45,0,0,0,0,0
14,6885,1,0,0,0,0,0,0,3,1,0,0,0,0,30,0,0,0,0,1
14,7157,1,2,1,0,1,0,1,0,7,0,0,0,0,12,0,0,0,0,0
15,5514,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1
15,2839,1,0,0,0,3,0,4,0,1,0,0,1,1,30,0,1,0,0,0
15,7706,1,0,0,0,2,0,2,0,3,0,0,0,0,10,0,0,0,0,0
15,5107,0,0,0,0,0,0,0,0,1,0,0,0,0,10,55,0,1,1,0
15,2658,1,1,2,0,0,0,8,0,4,0,0,1,1,23,0,1,0,0,0
15,5526,1,0,0,0,3,0,4,0,6,0,0,0,0,10,0,0,0,0,1
16,968,0,0,0,0,0,0,0,0,0,0,0,1,0,10,120,0,0,1,0
16,2543,0,0,1,0,2,0,0,0,2,0,0,1,0,44,0,0,1,1,0
16,4486,1,0,0,0,0,0,0,2,1,0,0,1,0,37,0,1,1,0,0
16,4738,1,0,0,0,0,1,1,0,5,0,0,1,0,30,0,0,0,0,0
16,1266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,1,0
16,1159,1,1,1,0,1,0,2,0,6,0,0,0,0,25,0,0,0,0,0
17,1622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
17,4583,1,0,1,0,2,0,0,0,0,0,0,1,0,30,60,0,1,0,1
17,7607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,4698,0,0,0,0,0,0,5,0,0,0,0,1,1,30,0,0,0,0,0
17,5199,1,0,3,0,1,0,6,0,10,0,0,1,0,35,0,1,0,0,0
17,7326,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0
18,4919,1,0,1,0,1,0,0,0,0,0,0,1,1,40,0,0,1,0,1
18,5496,1,0,2,0,1,1,6,0,10,0,0,0,0,0,0,0,0,0,0
18,3128,0,0,0,0,0,1,1,0,1,0,0,1,1,34,0,1,1,0,0
18,3341,0,0,0,0,0,0,0,2,3,0,0,1,1,30,0,0,0,0,0
18,5678,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
18,6960,0,0,1,0,2,2,2,0,1,0,0,1,0,20,0,0,0,0,0
19,1572,1,0,2,0,1,1,4,0,1,0,0,1,1,15,0,1,0,0,0
19,4984,1,0,0,0,0,0,0,15,0,0,0,1,1,88,0,0,0,0,0
19,5805,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,1
19,2485,,,,,,,,,,,,,,,,,,,
19,3255,1,0,0,0,3,1,12,0,2,0,0,1,0,30,0,1,0,0,0
19,4276,1,0,0,0,0,0,0,0,3,0,0,1,0,30,0,0,1,0,0
20,294,1,0,1,0,1,0,12,0,2,0,0,1,0,20,0,1,1,1,0
20,4763,1,0,0,0,0,0,1,0,2,0,0,0,0,30,0,0,0,1,0
20,5851,1,0,0,0,0,0,3,0,3,0,0,1,1,30,0,0,0,0,0
20,6479,1,0,0,0,0,2,2,0,0,0,0,0,0,30,90,1,1,1,0
20,7445,1,0,3,0,1,0,8,0,5,0,0,0,0,20,0,0,0,0,0
20,3647,1,2,4,0,0,7,8,0,1,0,0,1,0,30,0,0,0,0,0
21,5107,1,0,0,0,0,0,0,1,1,0,0,1,0,30,40,0,0,0,0
21,7157,1,2,1,0,0,2,4,0,3,0,0,0,0,3,0,0,0,0,0
21,4419,1,0,0,1,0,0,0,4,1,0,0,1,1,17,0,0,0,0,0
21,6695,1,0,3,0,0,0,2,0,0,0,0,1,1,35,60,0,0,0,0
21,2543,0,0,3,0,0,1,2,0,4,0,0,0,0,0,0,0,0,0,0
21,3889,1,0,0,0,0,0,0,3,4,0,0,1,1,25,0,0,0,0,0
22,812,1,0,0,0,2,0,0,0,0,0,0,1,0,20,20,1,0,0,0
22,4583,1,0,0,0,3,0,0,0,0,0,0,0,0,2,135,0,1,0,0
22,7459,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1
22,7042,1,0,3,0,0,0,1,0,5,0,0,1,0,30,0,0,0,0,0
22,5514,0,0,0,0,0,0,0,9,3,0,0,1,1,30,0,0,0,0,0
22,399,0,0,0,0,0,0,0,0,3,0,0,0,0,30,0,0,1,0,0
23,2443,1,0,3,0,2,1,3,0,3,0,0,1,1,25,0,0,0,0,0
23,5526,1,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,1,0
23,3749,1,0,2,0,1,0,0,0,0,0,0,1,1,25,0,0,0,0,0
23,6885,1,0,0,0,0,0,0,3,0,0,0,0,0,30,80,0,0,1,0
23,3965,1,0,0,3,0,0,0,1,3,0,0,0,0,5,0,0,0,0,0
23,3128,0,0,0,0,0,0,0,0,0,0,0,1,1,30,0,0,0,0,1
24,2945,1,0,0,0,0,0,0,0,0,0,0,1,1,40,0,0,0,0,0
24,5199,1,0,0,0,4,2,6,0,7,0,0,1,1,30,0,1,0,0,0
24,5025,1,0,1,0,2,1,4,0,2,0,0,1,1,35,0,0,0,0,0
24,4984,1,0,0,0,0,0,0,13,0,0,0,1,0,20,0,0,0,0,0
24,2240,1,0,3,0,0,0,3,0,0,0,0,1,1,30,0,1,0,0,0
24,3255,1,0,0,0,3,0,9,0,3,0,0,1,1,35,0,1,0,0,0
25,4276,1,0,0,0,0,0,1,0,7,0,0,1,0,28,0,1,0,0,0
25,6960,0,0,0,0,0,0,1,0,4,0,0,1,0,30,20,0,1,0,0
25,1266,0,0,0,0,0,0,0,0,0,0,0,0,0,5,105,0,0,1,0
25,2658,1,2,1,0,0,3,10,0,3,0,0,1,0,15,0,1,0,1,0
25,8006,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
25,3341,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
26,5805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
26,3859,1,0,3,0,0,3,6,0,0,0,0,1,1,20,0,0,0,1,0
26,4698,1,0,0,0,0,0,0,0,3,0,0,1,1,12,10,1,0,0,0
26,968,1,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,1,1,0
26,4763,1,0,0,0,0,0,0,0,2,0,0,0,0,20,0,0,0,0,1
26,3882,1,0,3,0,0,1,3,0,4,0,0,1,1,15,0,0,0,0,0
27,7607,,,,,,,,,,,,,,,,,,,
27,2485,1,0,2,0,1,0,0,0,0,0,0,1,1,40,0,0,0,1,0
27,4738,1,0,0,0,0,0,0,0,0,0,0,1,1,30,0,0,0,0,1
27,6704,1,0,1,0,2,0,6,0,1,0,0,1,1,35,0,0,0,0,0
27,4919,1,0,2,0,0,0,0,0,0,0,0,1,1,60,0,0,0,0,0
27,7706,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,5678,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,2984,1,0,0,0,3,0,0,0,0,0,0,1,1,30,0,0,0,0,1
28,2839,1,0,1,0,2,0,0,0,8,0,0,1,1,24,0,1,1,0,0
28,5137,1,0,1,0,2,6,2,0,2,0,0,1,0,40,0,0,0,0,0
28,7326,1,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0
28,1159,1,0,2,0,0,2,1,0,3,0,0,1,1,30,0,0,0,0,0
29,4486,1,0,0,0,0,0,0,1,4,0,0,1,0,20,0,0,0,0,0
29,1572,1,0,0,0,3,0,4,0,3,0,0,0,0,0,0,0,0,0,0
29,2437,1,0,0,0,0,0,0,7,3,0,0,1,0,13,0,0,0,0,0
29,6479,1,0,0,0,1,0,0,0,0,0,0,0,0,3,80,0,0,1,0
29,1622,1,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,1,0
29,5496,1,0,2,0,1,0,5,0,5,0,0,1,0,10,0,0,0,0,0
30,3341,1,0,0,0,0,0,0,1,2,0,0,1,1,50,0,0,1,0,1
30,294,1,0,3,0,0,0,5,0,2,0,0,1,0,30,0,1,0,0,0
30,2543,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
30,3749,1,0,3,0,0,0,1,0,3,0,0,1,0,25,0,0,0,0,0
30,4583,1,0,1,0,2,0,0,0,0,0,0,0,0,0,120,0,1,1,0
30,4984,1,0,0,0,0,0,0,10,0,0,0,1,1,40,0,1,0,0,0
31,8006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
31,1266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,2443,1,0,4,0,0,1,1,0,2,0,0,1,1,25,0,1,0,0,0
31,3255,0,0,0,0,0,0,12,0,3,0,0,1,1,30,0,1,0,1,0
31,6695,1,0,0,0,0,0,0,0,0,0,0,1,1,40,0,0,0,0,0
31,5199,1,0,0,0,4,0,5,0,8,0,0,1,1,40,0,0,0,0,0
32,6960,1,0,2,0,0,0,0,0,0,0,0,1,1,32,110,0,0,1,0
32,4738,1,0,0,0,1,0,2,0,2,0,0,1,1,41,0,0,0,0,0
32,5526,1,0,3,0,0,2,8,0,1,0,0,0,0,0,0,0,0,0,0
32,5025,1,0,2,0,1,3,3,0,3,0,0,1,0,35,0,0,0,0,0
32,7607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0
32,3882,1,0,3,0,0,0,0,0,8,0,0,1,0,30,0,1,1,0,0
33,2984,1,0,0,0,0,0,0,0,0,0,0,1,0,30,0,0,0,0,1
33,3128,1,0,0,0,3,0,0,0,0,0,0,1,0,36,0,1,0,0,0
33,5514,1,0,0,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0
33,4276,1,0,0,0,0,1,1,0,6,0,0,1,0,25,0,0,0,0,0
33,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0
33,5851,1,0,0,0,3,0,3,0,3,0,0,1,0,33,0,0,1,0,0
34,7459,1,0,0,0,0,0,4,0,3,0,0,1,0,28,0,0,0,0,0
34,6479,1,0,1,0,0,1,9,0,5,0,0,0,0,10,0,0,0,0,0
34,3859,1,0,3,0,0,0,3,0,1,0,0,1,1,30,10,0,0,1,0
34,3889,1,0,0,0,0,0,0,7,1,0,0,1,0,25,0,0,0,0,0
34,5678,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
34,6704,1,0,1,0,2,0,3,0,2,0,0,1,1,40,0,0,0,0,0
35,7326,1,0,2,0,0,0,2,0,1,0,0,1,0,25,0,0,0,0,0
35,2658,1,0,3,0,0,0,6,0,11,0,0,1,1,20,0,1,0,0,0
35,4919,1,0,3,0,0,0,1,0,0,0,0,1,0,20,0,0,0,0,0
35,4763,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,7042,1,0,2,0,1,0,3,0,0,0,0,0,0,30,40,0,0,1,0
35,2437,1,0,0,0,0,0,0,11,4,0,0,0,0,10,0,0,0,0,0
36,4698,1,0,2,0,0,0,0,0,6,0,0,1,1,18,0,0,0,1,0
36,3965,1,0,0,0,3,0,0,2,5,0,0,0,0,2,0,0,0,0,0
36,7706,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,1,0
36,5496,1,0,3,0,0,0,8,0,6,0,0,0,0,15,0,1,0,0,0
36,5805,1,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0
36,7157,1,0,3,0,0,0,0,0,0,0,0,0,0,20,36,0,0,1,0
37,4419,1,0,0,3,0,0,0,2,0,0,0,1,1,20,0,0,0,0,0
37,1622,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1
37,2485,1,0,2,0,1,1,4,0,3,0,0,1,0,40,0,0,0,0,0
37,7445,1,2,3,0,0,0,3,0,3,0,0,0,0,10,0,1,0,0,0
37,812,1,0,0,3,0,0,3,4,0,0,0,1,0,30,0,1,0,0,0
37,2839,1,0,1,0,1,0,1,0,2,0,0,0,0,20,0,1,0,0,0
38,1159,1,0,0,0,1,0,6,0,0,0,0,1,1,35,0,0,0,0,0
38,2945,1,0,0,0,3,0,1,0,0,0,0,1,1,35,0,0,0,0,1
38,6885,1,0,0,0,0,0,0,1,0,0,0,1,1,10,0,1,0,0,0
38,1572,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38,5137,1,0,3,0,0,2,10,0,2,0,0,1,0,30,0,0,0,0,0
38,5107,1,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,1
39,3647,1,0,6,0,0,1,3,0,5,0,0,1,1,40,0,0,0,0,0
39,4486,1,0,0,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0
39,294,1,0,0,0,0,0,9,0,7,0,0,1,1,25,5,1,1,0,0
39,6695,1,0,0,0,4,0,0,0,1,0,0,1,0,25,0,0,0,0,0
39,399,1,0,0,0,0,0,0,0,0,0,0,1,0,30,100,0,0,1,0
39,2240,1,2,1,0,0,5,2,0,0,0,0,1,0,10,0,0,0,0,0
40,3255,1,0,3,0,0,1,11,0,0,0,0,1,1,42,0,1,0,0,0
40,7326,1,0,0,0,3,0,0,0,0,0,0,1,0,36,0,0,1,0,0
40,4738,1,0,0,0,0,5,2,0,1,0,0,1,0,25,0,0,0,0,0
40,3859,1,0,2,0,1,0,0,0,0,0,0,1,0,40,0,0,0,1,0
40,3341,1,0,0,0,3,0,0,0,1,0,0,1,0,30,0,0,0,0,0
40,3749,1,0,0,0,3,0,1,0,2,0,0,1,0,36,0,0,0,0,0
41,5851,0,0,0,0,3,0,1,0,3,0,0,1,1,20,0,0,0,0,0
41,7157,1,1,1,0,1,0,3,0,7,0,0,0,0,0,0,0,0,1,0
41,3889,1,0,0,0,0,0,0,6,0,0,0,1,1,35,15,0,0,0,0
41,2437,1,0,0,0,0,0,0,11,5,0,0,1,1,17,0,1,0,0,0
41,5025,0,0,0,0,3,0,9,0,3,0,0,1,0,30,0,0,0,0,0
41,4583,0,0,0,0,3,0,0,0,0,0,0,0,0,0,100,0,0,1,0
